Date,AAPL_LSTM,AAPL_BiLSTM,AAPL_RNN,AAPL_XGB,MSFT_LSTM,MSFT_BiLSTM,MSFT_RNN,MSFT_XGB,GOOGL_LSTM,GOOGL_BiLSTM,GOOGL_RNN,GOOGL_XGB,AMZN_LSTM,AMZN_BiLSTM,AMZN_RNN,AMZN_XGB,NVDA_LSTM,NVDA_BiLSTM,NVDA_RNN,NVDA_XGB,TSLA_LSTM,TSLA_BiLSTM,TSLA_RNN,TSLA_XGB,META_LSTM,META_BiLSTM,META_RNN,META_XGB,JPM_LSTM,JPM_BiLSTM,JPM_RNN,JPM_XGB,V_LSTM,V_BiLSTM,V_RNN,V_XGB,JNJ_LSTM,JNJ_BiLSTM,JNJ_RNN,JNJ_XGB,BTC-USD_LSTM,BTC-USD_BiLSTM,BTC-USD_RNN,BTC-USD_XGB,XRP-USD_LSTM,XRP-USD_BiLSTM,XRP-USD_RNN,XRP-USD_XGB,ETH-USD_LSTM,ETH-USD_BiLSTM,ETH-USD_RNN,ETH-USD_XGB,GC=F_LSTM,GC=F_BiLSTM,GC=F_RNN,GC=F_XGB,SI=F_LSTM,SI=F_BiLSTM,SI=F_RNN,SI=F_XGB
2026-03-27,240.773,251.1401,223.2569,193.7706,377.8801,373.1089,359.5546,398.2574,294.3781,300.5117,225.6766,174.9561,208.2567,208.3768,199.6359,183.4296,176.7888,185.3652,153.1862,129.6492,384.1674,376.5122,359.4285,344.5874,582.0562,584.7076,562.2286,466.0095,291.6579,282.3674,246.0504,190.9456,302.2739,303.666,290.1731,279.0662,221.8404,233.0006,186.2931,157.9394,70324.625,69648.9531,69658.6719,68214.5078,1.398,1.3956,1.3204,1.0152,2033.5166,2194.291,2066.5518,2083.0146,4489.3164,4461.2705,3454.572,2313.7754,63.4775,62.0233,43.0987,29.0617
2026-03-30,240.1117,251.0908,218.2802,188.8032,375.1736,371.042,354.2436,401.8445,292.6705,300.4279,218.3613,174.986,208.2479,208.1684,198.9556,182.5053,176.1816,185.5166,149.8926,129.6492,382.9945,375.4959,354.3874,333.6655,576.3979,580.3612,568.6817,446.2885,292.5,281.591,239.7324,190.959,302.4451,303.5593,288.7197,277.4242,220.6611,232.3866,183.7709,155.7883,70187.0156,69479.8359,68855.9609,67860.1562,1.3955,1.398,1.2983,0.9733,1993.7102,2212.1145,2005.2517,2108.4861,4535.0864,4443.1411,3340.2385,2313.2397,62.5744,59.9599,41.1501,28.8498
2026-03-31,239.1882,251.0275,216.0431,180.6776,373.5056,369.3096,348.5444,406.9378,292.4109,300.4689,202.0426,175.4595,208.2275,207.9429,196.7795,182.0282,175.7077,185.6913,145.8523,129.6492,382.2966,374.6041,349.0768,331.1042,573.1575,576.2515,555.9062,432.4428,293.2374,280.8169,235.7719,191.1441,302.3475,303.4669,287.711,274.0129,218.9247,231.7799,179.0499,154.2426,70153.4844,69294.6953,67191.1328,67946.6094,1.399,1.4022,1.2864,0.9288,1956.2645,2234.1404,1979.7104,2133.1536,4582.8965,4428.4214,3094.1396,2304.6663,61.4814,58.1708,37.0533,27.9953
2026-04-01,238.0723,250.929,211.5733,175.3495,372.5285,367.8589,344.8043,412.6728,292.9677,300.6201,193.0459,175.4595,208.198,207.7123,194.9787,180.7513,175.3299,185.8222,143.4839,129.6492,381.9381,373.8666,344.1268,302.3011,571.2645,572.3816,548.6754,425.8143,293.8888,279.9695,227.4008,191.2424,302.081,303.4161,286.699,272.7076,216.8221,231.1829,173.8566,151.7594,70190.8672,69129.1172,67965.4453,67695.5781,1.4058,1.4081,1.2624,0.9118,1918.9717,2260.0547,1951.0282,2152.3794,4629.5938,4415.5098,2889.8523,2296.6216,60.3095,56.541,38.1429,27.2821
2026-04-02,236.8395,250.8156,207.3717,171.5429,371.9952,366.58,341.0373,419.9759,293.9861,300.8543,185.752,174.946,208.1602,207.4582,192.4985,179.5768,175.0217,186.0031,143.1858,129.6492,381.8177,373.1483,337.9776,284.7299,570.1191,568.6544,544.4091,427.6244,294.4704,279.0236,221.3445,191.2591,301.7069,303.223,283.2025,271.3882,214.491,230.6384,169.5872,149.0554,70275.9062,68950.0234,67523.5156,67352.9375,1.4139,1.4153,1.2432,0.9184,1881.6843,2288.8801,1936.7272,2215.3494,4673.0186,4404.2432,2773.7483,2296.0337,59.1187,55.0283,35.2604,25.8365
2026-04-03,235.5336,250.7066,199.2738,169.8393,371.7353,365.3932,336.3657,425.7183,295.2548,301.1549,181.9957,174.946,208.1148,207.166,191.4901,177.838,174.7628,186.2338,139.5812,129.6492,381.8615,372.6025,332.3213,268.2134,569.3806,565.086,546.3725,428.9298,294.9957,278.0295,212.9471,191.1435,301.2641,302.8869,279.8206,269.6706,212.0364,230.1183,167.4223,147.0365,70392.4297,68798.3203,67245.0547,67196.7812,1.4222,1.4234,1.2187,0.9229,1844.2711,2320.5281,1913.382,2277.6274,4711.8706,4394.7725,2655.4609,2295.1863,57.9463,53.6564,34.183,25.1353
2026-04-06,234.1798,250.5834,194.9423,169.7177,371.6348,364.2665,334.1404,430.4051,296.6417,301.4572,181.1214,175.4595,208.0622,206.8208,190.1796,176.8355,174.5384,186.4069,138.6826,129.6492,382.0172,372.1695,329.683,256.4842,568.853,561.6843,546.4742,429.0063,295.4759,277.0498,206.8001,191.3439,300.7783,302.4554,277.3275,269.3308,209.5401,229.6158,166.3411,146.5144,70529.5,68645.1484,68121.0078,67132.5938,1.4299,1.4322,1.1988,0.931,1806.238,2354.071,1832.1702,2306.4998,4745.561,4386.6978,2625.1528,2294.311,56.8145,52.4241,33.7129,24.3652
2026-04-07,232.8052,250.4398,193.1742,169.5921,371.6195,363.1983,329.6718,432.673,298.0619,301.7641,177.7171,175.4595,208.0031,206.3976,188.7123,176.0587,174.3378,186.7246,137.5783,129.6492,382.2479,371.8051,327.7021,256.8365,568.424,558.3987,536.4226,428.9652,295.92,276.0345,203.8954,191.4186,300.2667,301.9471,276.6858,268.5004,207.0637,229.1782,163.9702,146.3148,70679.7344,68459.0703,66396.0156,66704.9922,1.4367,1.4414,1.1763,0.9257,1767.5631,2388.4758,1810.5129,2336.5464,4774.0581,4379.541,2516.7646,2293.8071,55.7365,51.2969,29.8434,23.5238
2026-04-08,231.4294,250.2555,189.7889,169.7301,371.6429,362.1542,330.5502,433.3143,299.4599,302.0649,172.6786,174.946,207.9382,205.8804,187.7144,175.8504,174.1536,187.0453,133.6519,129.6492,382.5286,371.4523,324.6643,254.3875,568.0299,555.2495,531.9779,428.8042,296.3349,275.066,203.063,191.4438,299.7414,301.3368,277.1397,266.7188,204.6524,228.7897,164.0745,146.5845,70838.2891,68277.5547,66521.8828,67181.4531,1.4426,1.4507,1.1667,0.9335,1728.1597,2424.1458,1764.292,2292.03,4797.7432,4372.6631,2512.3857,2294.9541,54.7188,50.2585,30.3948,23.7945
2026-04-09,230.0657,250.0129,186.9009,169.4909,371.6771,361.1504,327.3478,437.2566,300.8007,302.3508,169.2719,174.946,207.8685,205.2632,186.4594,175.8604,173.9806,187.359,131.5427,129.6492,382.842,371.1042,321.3921,251.6895,567.6366,552.3306,534.0244,428.7723,296.7263,274.1163,200.4127,191.4438,299.2107,300.693,276.201,265.5203,202.3381,228.3868,162.7257,146.2444,71001.9453,68107.1406,66693.3438,66917.4766,1.4477,1.46,1.1503,0.9307,1687.9287,2461.1248,1751.9246,2272.0669,4817.2705,4366.7837,2475.8801,2292.9653,53.7641,49.3173,28.9028,23.698
2026-04-10,228.7228,249.6976,183.6024,169.4358,371.7065,360.2234,319.3118,437.5095,302.0632,302.6165,165.6207,175.4595,207.7948,204.5552,186.5464,174.594,173.8153,187.6323,129.2488,129.6492,383.1767,370.78,320.3901,242.2152,567.2274,549.6664,535.7119,429.2856,297.0983,273.2108,197.0855,191.3559,298.6804,300.2064,274.1241,265.4939,200.142,227.9799,161.6546,146.2565,71168.5938,68024.6719,67464.0938,65942.0938,1.4521,1.47,1.1398,0.9289,1646.776,2499.8506,1704.2354,2276.9661,4833.4487,4361.6641,2381.8989,2291.8928,52.8722,48.45,27.8421,23.7662
2026-04-13,227.4062,249.317,181.658,169.2852,371.7231,359.4018,319.5175,438.3172,303.2368,302.8815,161.0972,175.432,207.7183,203.7707,186.2845,173.2097,173.6556,187.9944,128.6705,129.6492,383.5249,370.5212,320.4297,235.1163,566.7957,547.2519,534.2977,429.1967,297.454,272.3294,194.7787,191.3632,298.1542,299.6759,274.3256,265.45,198.0766,227.5679,160.1242,146.5885,71336.8438,67882.7422,66301.9922,65256.7852,1.4562,1.4795,1.1262,0.916,1604.6157,2538.2051,1665.7246,2273.8667,4847.1357,4357.7266,2340.9951,2291.2871,52.0411,47.6678,28.4317,23.8379
2026-04-14,226.1193,248.8753,181.2801,169.3045,371.7237,358.6674,320.3096,438.8221,304.3186,303.1592,157.9334,174.9184,207.6398,202.918,186.457,170.6456,173.4999,188.218,129.5603,129.6492,383.8813,370.3083,315.3891,229.7102,566.3415,545.0421,524.9388,428.8438,297.796,271.4569,192.7504,191.3436,297.6346,299.1451,273.6082,265.6945,196.1479,227.1926,159.2186,146.4699,71505.7344,67748.6484,66066.5703,64707.4102,1.46,1.4888,1.1125,0.9418,1562.4642,2576.8257,1655.2377,2299.8516,4859.1636,4355.1499,2299.9968,2291.1267,51.2676,46.9851,28.561,23.8482
2026-04-15,224.8635,248.3904,180.0798,170.2355,371.7079,358.0244,318.8395,437.9007,305.311,303.4501,154.0365,174.9458,207.5603,202.031,185.788,168.9694,173.3475,188.4534,128.5246,129.6492,384.2424,370.1671,312.4027,226.8989,565.8676,543.0809,519.1207,432.0648,298.126,270.5957,192.2248,191.3363,297.123,298.5904,273.0544,265.7359,194.3568,226.8746,159.277,145.9097,71674.5703,67603.3984,66940.25,64812.082,1.4638,1.4979,1.1033,0.9399,1522.3135,2615.7109,1601.7578,2315.3203,4870.2788,4352.6221,2288.0891,2294.5293,50.5479,46.3591,29.3806,24.0315
2026-04-16,223.6394,247.9597,178.3835,170.6415,371.6769,357.5196,311.584,436.1562,306.2202,303.7668,154.0514,175.4595,207.4804,201.164,185.8108,168.4269,173.1979,188.9523,129.3279,129.6492,384.6056,370.2099,312.1919,226.7994,565.3784,541.3381,527.0446,436.9546,298.4453,269.7965,191.5863,191.497,296.6199,298.0662,272.9535,265.7968,192.7005,226.6121,159.9215,145.7725,71842.8906,67455.1172,66436.0547,64249.9297,1.4676,1.5066,1.0893,0.9377,1482.6398,2654.8267,1543.4285,2289.1187,4881.1089,4350.4927,2298.0476,2296.24,49.8789,45.8101,24.7215,24.0164
2026-04-17,222.4469,247.524,177.5792,170.616,371.6324,357.143,313.2224,436.8081,307.0549,304.0429,152.324,175.432,207.4008,200.3473,186.1903,166.6738,173.0506,189.234,129.5363,129.6492,384.9688,370.2834,312.2812,226.7146,564.8785,539.6406,527.419,450.9679,298.7549,269.0757,188.7334,191.3862,296.1254,297.5571,272.9098,265.5656,191.1736,226.4032,158.3649,145.771,72010.2969,67315.8359,66815.4453,63256.2227,1.4714,1.5151,1.0803,0.9302,1443.7849,2694.5461,1504.2625,2274.1963,4892.1465,4348.5195,2291.0315,2296.0391,49.2553,45.3038,27.2686,24.0003
2026-04-20,221.2857,247.1019,177.32,170.346,371.5764,356.7841,309.6252,436.7546,307.8243,304.2961,151.6096,174.9184,207.3222,199.6084,186.3643,166.3449,172.9055,189.4273,130.0819,129.6492,385.3306,370.2946,311.289,227.7145,564.3724,537.9149,522.4451,450.7564,299.0555,268.3931,188.0486,191.3881,295.6391,297.0417,272.1812,265.1598,189.7694,226.2397,159.6815,145.7141,72176.5156,67193.7734,66443.5547,62612.8516,1.4753,1.5234,1.0695,0.9158,1405.7988,2734.7878,1476.252,2311.1782,4903.7461,4346.4536,2308.7354,2297.3711,48.6727,44.8094,26.0077,24.0778
2026-04-21,220.155,246.7246,176.2605,170.316,371.511,356.3691,315.2439,435.3933,308.5386,304.5384,148.9202,174.9458,207.2448,198.9729,186.5861,163.0625,172.7626,189.4822,130.3305,129.6492,385.6901,370.2844,309.3331,228.3192,563.864,536.2172,516.0488,453.524,299.3478,267.7991,186.7397,191.5707,295.1616,296.5383,270.2353,265.1557,188.48,226.1109,159.7305,145.3568,72341.3203,67082.2344,66138.4062,62347.7148,1.4792,1.5317,1.0701,0.895,1368.6337,2775.0762,1432.0819,2329.3809,4916.1343,4343.7563,2338.5593,2299.5574,48.1269,44.2775,28.5278,24.109
2026-04-22,219.0539,246.3189,175.9951,170.493,371.4379,355.8727,313.1115,435.1097,309.2073,304.731,147.7053,175.4595,207.169,198.4617,185.5603,161.9795,172.6218,189.5417,129.4922,129.6492,386.0461,370.3137,308.6021,229.2479,563.3563,534.5222,515.4438,463.9322,299.632,267.2434,185.3156,191.5627,294.6951,296.0049,269.4935,265.1866,187.295,226.015,160.7342,144.8715,72504.5391,66949.5156,66445.9062,62164.9258,1.4831,1.5399,1.0601,0.9023,1332.219,2814.9675,1360.2729,2292.7039,4929.4248,4340.5737,2359.4055,2300.5322,47.6142,43.7614,28.4289,23.987
2026-04-23,217.9817,245.9188,175.7014,170.3939,371.3589,355.2522,304.8042,434.4601,309.8391,304.8865,146.6505,175.432,207.0949,198.0753,185.4532,159.5226,172.4831,189.5022,129.0283,129.6492,386.398,370.3395,308.4617,230.0618,562.8519,532.811,522.4602,464.3966,299.9085,266.753,184.97,191.4417,294.236,295.5286,269.7291,265.212,186.2057,225.9357,159.057,144.6715,72666.0156,66804.9766,66614.2578,61580.0391,1.4869,1.5476,1.061,0.9032,1296.5205,2854.752,1324.1831,2272.3906,4943.6406,4335.2114,2375.5959,2301.3711,47.131,43.191,30.4939,24.0484
2026-04-24,216.9373,245.6226,172.604,170.7086,371.2752,354.6005,313.073,432.2437,310.4418,304.9987,145.3368,175.1698,207.0227,197.8204,185.249,158.1199,172.3463,189.3485,128.6143,129.6492,386.7451,370.3346,309.8676,231.5813,562.3524,530.9411,514.4734,464.5461,300.1777,266.318,183.6426,191.2994,293.7838,295.0405,269.5079,265.3681,185.2034,225.8754,158.5605,144.1339,72825.6562,66663.0156,65295.3047,62352.4688,1.4907,1.5551,1.0547,0.9073,1263.0675,2894.9014,1268.5702,2278.167,4958.7354,4328.8501,2370.6399,2301.6313,46.6741,42.5951,28.995,24.026
2026-04-27,215.9202,245.3863,173.8604,170.3306,371.188,354.0709,311.1313,430.7227,311.0219,305.0612,144.1166,174.946,206.9525,197.687,184.9968,152.1969,172.2115,189.1747,129.4705,129.6492,387.087,370.3681,309.821,230.2218,561.8591,528.8298,513.74,464.3734,300.4396,265.9052,180.9989,191.7648,293.3382,294.475,268.4835,265.3665,184.2799,225.8636,160.4074,143.9321,72983.3672,66515.5156,65445.5195,62809.0273,1.4943,1.5624,1.0468,0.9069,1230.7339,2934.8552,1221.0223,2279.8145,4974.6113,4325.9141,2389.8926,2300.7197,46.2407,42.1357,29.3344,24.024
2026-04-28,214.9292,245.2186,173.9878,169.176,371.0984,353.5297,309.0099,427.631,311.5847,305.0798,144.0159,175.4595,206.8841,197.6456,184.8446,143.5547,172.0787,189.0809,129.2319,129.6492,387.4231,370.2934,308.3016,229.2829,561.3729,526.8025,510.8497,464.4477,300.6945,265.5461,180.9733,191.7495,292.8985,294.0669,268.2744,265.4888,183.4272,225.8878,159.6061,143.7936,73139.0938,66375.5547,66731.1328,63256.5586,1.4978,1.5693,1.0345,0.8972,1199.6528,2974.7554,1171.8622,2292.5293,4991.1455,4324.0615,2373.1792,2296.7207,45.8282,41.7021,28.7804,24.0143
2026-04-29,213.9637,244.9967,172.1635,168.1131,371.0069,353.01,307.809,431.4869,312.1344,305.0336,142.5228,175.432,206.8177,197.6629,183.9908,146.3724,171.9477,189.219,129.355,129.6492,387.7533,370.2009,305.1042,227.663,560.8939,524.8353,513.8209,464.6273,300.9426,265.2123,179.7809,191.4059,292.4642,293.4824,266.7966,265.4724,182.6392,225.9162,159.7543,143.316,73292.7891,66243.1562,65846.1797,63305.2891,1.5011,1.5761,1.0242,0.8986,1169.8071,3014.7004,1135.8276,2311.1201,5008.1978,4320.9312,2372.2134,2300.8599,45.4344,41.2579,29.5396,24.0542
2026-04-30,213.0229,244.8183,171.9104,167.8867,370.9142,352.5296,309.7141,425.2966,312.6739,304.9713,141.3126,175.1698,206.753,197.7014,184.4055,146.6507,171.8186,189.5669,129.9929,129.6492,388.0771,370.0733,304.4113,228.009,560.4226,522.9562,516.6392,464.6875,301.1839,264.8654,178.0696,191.4415,292.0349,292.9451,267.4098,265.5414,181.9085,225.9564,159.8951,143.2629,73444.4141,66104.7656,65894.1016,63334.668,1.5043,1.5826,1.0229,0.8935,1141.1306,3054.5369,1066.2777,2342.3833,5025.6318,4317.9214,2377.3628,2301.3279,45.0575,40.8244,29.8203,24.1159
2026-05-01,212.106,244.5812,172.6212,167.8232,370.8206,352.0709,309.9665,422.2495,313.2054,304.9079,139.3633,174.946,206.6901,197.7392,184.1193,146.0731,171.6914,190.1255,129.5204,129.6492,388.3945,370.0343,303.1589,229.837,559.9589,521.1401,512.2305,465.5137,301.4187,264.5257,177.8349,191.7143,291.6103,292.3737,266.5483,265.4677,181.2289,226.0136,161.3467,143.0725,73593.9609,65953.7969,65397.4883,62499.625,1.5074,1.5889,1.0167,0.8927,1113.5499,3094.1506,1005.4902,2349.2297,5043.3164,4315.5259,2345.2808,2306.8494,44.6959,40.4438,28.9918,23.9868
2026-05-04,211.2123,244.3433,172.0106,167.6339,370.7267,351.6901,306.034,423.9271,313.7301,304.8296,136.4498,175.4595,206.6288,197.7771,184.3549,147.5352,171.5659,190.7522,129.5788,129.6492,388.7052,370.0969,302.7719,232.3802,559.5027,519.3033,508.2135,466.1535,301.647,264.2318,175.0615,191.6787,291.1899,291.7874,266.4283,265.4677,180.595,226.0645,159.8995,142.3507,73741.4219,65797.6719,65414.2969,63209.2656,1.5103,1.5948,1.013,0.8952,1086.9974,3133.6082,958.671,2343.6252,5061.1401,4312.7974,2347.311,2310.8618,44.3481,40.0847,29.9237,24.0178
2026-05-05,210.3411,244.0598,170.9574,167.794,370.6325,351.26,305.781,423.3547,314.2488,304.7684,134.3156,175.4595,206.569,197.81,184.46,146.1329,171.4422,190.8917,130.4803,129.6492,389.0093,370.1527,303.6324,229.1111,559.0536,517.4388,506.3949,470.1848,301.869,263.8565,172.996,191.4059,290.7735,291.1252,266.0887,265.6937,180.002,226.1223,158.983,141.3928,73886.8203,65641.3438,65946.0547,62106.1133,1.5131,1.6006,1.0028,0.8935,1061.4146,3173.0837,905.5869,2291.0496,5079.0088,4309.5308,2299.6504,2310.9492,44.013,39.7228,30.0712,23.9734
2026-05-06,209.4917,243.8045,170.6766,167.8202,370.5383,350.756,308.1546,419.5978,314.7616,304.6878,133.195,174.9184,206.5107,197.8173,184.3866,146.4932,171.3202,190.8566,129.3563,129.6492,389.3066,370.2041,304.5151,230.9911,558.6118,515.5148,514.3435,469.8503,302.0849,263.4716,171.1378,191.4415,290.3608,290.5164,265.615,265.5187,179.4458,226.2145,159.0681,140.6093,74030.125,65513.2344,65611.875,63526.3438,1.5159,1.6062,0.9981,0.8831,1034.3887,3212.8684,848.6578,2277.4854,5096.8496,4306.5117,2289.0186,2311.1021,43.6897,39.3845,28.2869,24.0675
2026-05-07,208.6633,243.537,170.3607,167.9825,370.4444,350.2278,305.9823,414.8409,315.2683,304.6309,132.0306,174.9458,206.4537,197.7937,184.3127,148.6418,171.1998,190.8685,129.3977,129.6492,389.5971,370.2086,304.684,229.7036,558.1768,513.6334,513.0831,469.4652,302.2947,263.1091,169.3974,191.7143,289.9517,289.8222,264.8982,266.1871,178.9225,226.3244,160.7405,140.581,74171.3828,65396.3125,65452.1719,63367.4961,1.5185,1.6118,0.9857,0.8812,1005.6756,3252.3645,802.7411,2263.3882,5114.6089,4303.1909,2249.4915,2312.8552,43.3773,39.0521,28.7029,24.106
